This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6880 64-bit) (preloaded format=pdflatex 2018.11.28)  9 DEC 2018 01:01
entering extended mode
**./lectures_raster.tex
(lectures_raster.tex
LaTeX2e <2018-04-01> patch level 5
("C:\Program Files\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Program Files\MiKTeX 2.9\tex\latex\base\fontenc.sty"
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex\latex\cyrillic\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
\AtBeginShipoutBox=\box31
Package hyperref Info: Link coloring ON on input line 71.

("C:\Program Files\MiKTeX 2.9\tex\latex\hyperref\nameref.sty"
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

("C:\Program Files\MiKTeX 2.9\tex\generic\oberdiek\gettitlestring.sty"
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count130
)
LaTeX Info: Redefining \ref on input line 71.
LaTeX Info: Redefining \pageref on input line 71.
LaTeX Info: Redefining \nameref on input line 71.

(lectures_raster.out) (lectures_raster.out)
\@outlinefile=\write3
\openout3 = `lectures_raster.out'.

LaTeX Font Info:    Try loading font information for U+msa on input line 73.

("C:\Program Files\MiKTeX 2.9\tex\latex\amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 73.

("C:\Program Files\MiKTeX 2.9\tex\latex\amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

LaTeX Warning: No \author given.

[1

{C:/Users/NikitaSkybytskyi/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]
Underfull \hbox (badness 10000) in paragraph at lines 75--76

 []


Underfull \hbox (badness 10000) in paragraph at lines 77--78

 []

[2] (lectures_raster.toc [3])
\tf@toc=\write4
\openout4 = `lectures_raster.toc'.

 [4] (lec-1.tex
Underfull \hbox (badness 10000) in paragraph at lines 14--16

 []


Underfull \hbox (badness 10000) in paragraph at lines 21--23

 []


Underfull \hbox (badness 10000) in paragraph at lines 28--30

 []


Underfull \hbox (badness 10000) in paragraph at lines 31--32

 []


Underfull \hbox (badness 10000) in paragraph at lines 44--45

 []


Underfull \hbox (badness 10000) in paragraph at lines 46--47

 []


Underfull \hbox (badness 10000) in paragraph at lines 48--49

 []

[5]
Underfull \hbox (badness 10000) in paragraph at lines 58--60

 []

[6]
Underfull \hbox (badness 10000) in paragraph at lines 71--73

 []


Underfull \hbox (badness 10000) in paragraph at lines 75--77

 []


Underfull \hbox (badness 10000) in paragraph at lines 97--98

 []

[7]) (lec-2.tex
Underfull \hbox (badness 10000) in paragraph at lines 3--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 20--22

 []


Underfull \hbox (badness 10000) in paragraph at lines 23--25

 []


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 12.51453pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[8]
Underfull \hbox (badness 10000) in paragraph at lines 26--27

 []


Underfull \hbox (badness 10000) in paragraph at lines 34--35

 []


Underfull \hbox (badness 10000) in paragraph at lines 47--48

 []


Underfull \hbox (badness 10000) in paragraph at lines 69--70

 []

[9]
Underfull \hbox (badness 10000) in paragraph at lines 71--72

 []


Underfull \hbox (badness 10000) in paragraph at lines 73--74

 []


Underfull \hbox (badness 10000) in paragraph at lines 75--76

 []

[10]
Underfull \hbox (badness 10000) in paragraph at lines 132--133

 []

[11]
<mal-1.png, id=358, 669.50125pt x 322.20375pt>
File: mal-1.png Graphic file (type png)
<use mal-1.png>
Package pdftex.def Info: mal-1.png  used on input line 149.
(pdftex.def)             Requested size: 182.09764pt x 87.6353pt.

Underfull \hbox (badness 10000) in paragraph at lines 167--168

 []

[12 <./mal-1.png>]
Underfull \hbox (badness 10000) in paragraph at lines 209--210

 []


Underfull \hbox (badness 10000) in paragraph at lines 211--212

 []

[13] [14]
Underfull \hbox (badness 10000) in paragraph at lines 286--287

 []

[15]
Underfull \hbox (badness 10000) in paragraph at lines 324--325

 []

<mal-2.png, id=405, 540.0175pt x 301.125pt>
File: mal-2.png Graphic file (type png)
<use mal-2.png>
Package pdftex.def Info: mal-2.png  used on input line 350.
(pdftex.def)             Requested size: 163.88676pt x 91.3858pt.
<mal-3.png, id=406, 540.0175pt x 301.125pt>
File: mal-3.png Graphic file (type png)
<use mal-3.png>
Package pdftex.def Info: mal-3.png  used on input line 351.
(pdftex.def)             Requested size: 163.88676pt x 91.3858pt.
[16 <./mal-2.png> <./mal-3.png>]) (lec-3.tex
Underfull \hbox (badness 10000) in paragraph at lines 3--5

 []

[17]
Underfull \hbox (badness 10000) in paragraph at lines 12--14

 []

[18]
Underfull \hbox (badness 10000) in paragraph at lines 69--70

 []


Underfull \hbox (badness 10000) in paragraph at lines 71--72

 []


Underfull \hbox (badness 10000) in paragraph at lines 73--74

 []

[19]

LaTeX Warning: Command \CYRA invalid in math mode on input line 92.

Missing character: There is no А in font cmr10!

Underfull \hbox (badness 10000) in paragraph at lines 91--93

 []


LaTeX Warning: Command \CYRR invalid in math mode on input line 100.

Missing character: There is no Р in font cmr10!

Underfull \hbox (badness 10000) in paragraph at lines 100--101

 []

[20]
Underfull \hbox (badness 10000) in paragraph at lines 119--121

 []


Underfull \hbox (badness 10000) in paragraph at lines 137--138

 []

[21]
Underfull \hbox (badness 10000) in paragraph at lines 158--159

 []

[22]
Underfull \hbox (badness 10000) in paragraph at lines 183--184

 []


Underfull \hbox (badness 10000) in paragraph at lines 197--199

 []


LaTeX Warning: Command \CYRA invalid in math mode on input line 200.

Missing character: There is no А in font cmr10!

Underfull \hbox (badness 10000) in paragraph at lines 218--220

 []

[23]
Underfull \hbox (badness 10000) in paragraph at lines 232--233

 []


Underfull \hbox (badness 10000) in paragraph at lines 258--259

 []

[24]
Underfull \hbox (badness 10000) in paragraph at lines 282--284

 []


Underfull \hbox (badness 10000) in paragraph at lines 287--288

 []

[25]
Underfull \hbox (badness 10000) in paragraph at lines 299--301

 []


Underfull \hbox (badness 10000) in paragraph at lines 302--303

 []


Underfull \hbox (badness 10000) in paragraph at lines 304--305

 []

[26]
Underfull \hbox (badness 10000) in paragraph at lines 332--333

 []


Underfull \hbox (badness 10000) in paragraph at lines 344--345

 []


Underfull \hbox (badness 10000) in paragraph at lines 346--347

 []

) (lec-4.tex [27]
Underfull \hbox (badness 10000) in paragraph at lines 33--35

 []

[28]
Underfull \hbox (badness 10000) in paragraph at lines 76--77

 []

[29]
Underfull \hbox (badness 10000) in paragraph at lines 93--94

 []


Underfull \hbox (badness 10000) in paragraph at lines 105--106

 []


Underfull \hbox (badness 10000) in paragraph at lines 112--113

 []


Underfull \hbox (badness 10000) in paragraph at lines 114--115

 []

LaTeX Font Info:    Try loading font information for OMS+cmr on input line 118.

("C:\Program Files\MiKTeX 2.9\tex\latex\base\omscmr.fd"
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 118.
 [30]
Underfull \hbox (badness 10000) in paragraph at lines 125--126

 []


Underfull \hbox (badness 10000) in paragraph at lines 143--145

 []

[31]
Underfull \hbox (badness 10000) in paragraph at lines 150--151

 []


Underfull \hbox (badness 10000) in paragraph at lines 155--157

 []


Underfull \hbox (badness 10000) in paragraph at lines 160--161

 []

[32]
Underfull \hbox (badness 10000) in paragraph at lines 191--193

 []

[33]
Underfull \hbox (badness 10000) in paragraph at lines 244--246

 []


Overfull \hbox (0.53233pt too wide) in paragraph at lines 254--255
\T2A/cmr/m/n/10 об-чи-сле-н-ня но-во-го на-бли-же-н-ня зво-ди-ться до мно-же-н-
ня ма-три-цi $\OML/cmm/m/it/10 A[] \OT1/cmr/m/n/10 = [] [][]$
 []


Underfull \hbox (badness 10000) in paragraph at lines 254--255

 []

[34]
Underfull \hbox (badness 10000) in paragraph at lines 266--268

 []


Underfull \hbox (badness 10000) in paragraph at lines 269--270

 []

) (lec-5.tex
Underfull \hbox (badness 10000) in paragraph at lines 11--12

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--14

 []


Underfull \hbox (badness 10000) in paragraph at lines 15--16

 []


Underfull \hbox (badness 10000) in paragraph at lines 21--22

 []

[35]
Underfull \hbox (badness 10000) in paragraph at lines 31--32

 []


Underfull \hbox (badness 10000) in paragraph at lines 35--36

 []


Underfull \hbox (badness 10000) in paragraph at lines 44--45

 []


Underfull \hbox (badness 10000) in paragraph at lines 46--47

 []

[36]
LaTeX Font Info:    Try loading font information for T2A+cmtt on input line 54.

 ("C:\Program Files\MiKTeX 2.9\tex\latex\cyrillic\t2acmtt.fd"
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Underfull \hbox (badness 10000) in paragraph at lines 77--78

 []


Underfull \hbox (badness 10000) in paragraph at lines 79--80

 []

[37]
Underfull \hbox (badness 10000) in paragraph at lines 95--97

 []


Underfull \hbox (badness 10000) in paragraph at lines 102--104

 []

[38]
Underfull \hbox (badness 10000) in paragraph at lines 135--137

 []

) (lec-6.tex
Underfull \hbox (badness 10000) in paragraph at lines 5--6

 []


Overfull \hbox (6.96997pt too wide) in paragraph at lines 7--8
[]\T2A/cmr/m/n/10 Функцiя $\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 
)$ \T2A/cmr/m/n/10 на-зи-ва-№-ться \T2A/cmr/m/it/10 iн-тер-по-лю-ю-чою \T2A/cmr
/m/n/10 для $\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/
10 )$ \T2A/cmr/m/n/10 на сi-тцi $\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 x[]\OMS/cms
y/m/n/10 g[]$\T2A/cmr/m/n/10 , якщо $\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[]\OT1
/cmr/m/n/10 ) =
 []


Underfull \hbox (badness 10000) in paragraph at lines 7--8

 []

[39]
Overfull \hbox (12.07262pt too wide) in paragraph at lines 13--15
\T2A/cmr/m/n/10 яка на-зи-ва-№-ться \T2A/cmr/m/it/10 уза-галь-не-ним ба-га-то-ч
ле-ном\T2A/cmr/m/n/10 . Умо-ви iн-тер-по-лю-ва-н-ня да-ють СЛАР 
 []


Underfull \hbox (badness 10000) in paragraph at lines 20--22

 []


Overfull \hbox (12.99574pt too wide) in paragraph at lines 23--24
[]\T2A/cmr/m/n/10 Система фун-кцiй $\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 '[]\OT1/
cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )\OMS/cmsy/m/n/10 g$\T2A/cmr/m/n/
10 , $\OML/cmm/m/it/10 k \OT1/cmr/m/n/10 = []$ \T2A/cmr/m/n/10 на-зи-ва-№-ться 
си-сте-мою Че-би-шо-ва, якщо $\OMS/cmsy/m/n/10 8f\OML/cmm/m/it/10 x[]\OMS/cmsy/
m/n/10 g[]$\T2A/cmr/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 23--24

 []


Underfull \hbox (badness 10000) in paragraph at lines 27--28

 []


Underfull \hbox (badness 10000) in paragraph at lines 34--35

 []

[40]
Underfull \hbox (badness 10000) in paragraph at lines 40--41

 []

[41]
Underfull \hbox (badness 10000) in paragraph at lines 70--71

 []


Underfull \hbox (badness 10000) in paragraph at lines 72--73

 []

[42]
Underfull \hbox (badness 10000) in paragraph at lines 95--96

 []


Overfull \hbox (2.69806pt too wide) in paragraph at lines 97--98
[]\T2A/cmr/m/it/10 Багаточленом Че-би-шо-ва ($\OML/cmm/m/it/10 n$\T2A/cmr/m/it/
10 -того сте-пе-ня, 1го ро-ду) \T2A/cmr/m/n/10 на-зи-ва-№-ться по-лi-ном, який

 []


Underfull \hbox (badness 10000) in paragraph at lines 107--108

 []


Underfull \hbox (badness 10000) in paragraph at lines 124--125

 []

[43] [44]
Underfull \hbox (badness 10000) in paragraph at lines 166--167

 []


Underfull \hbox (badness 10000) in paragraph at lines 172--174

 []

[45]
Underfull \hbox (badness 10000) in paragraph at lines 189--190

 []


Underfull \hbox (badness 10000) in paragraph at lines 197--198

 []

[46]
Underfull \hbox (badness 10000) in paragraph at lines 239--241

 []

[47]
Underfull \hbox (badness 10000) in paragraph at lines 276--277

 []


Overfull \hbox (0.71657pt too wide) detected at line 285
 []$[]  \OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) 
= \OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[]\OT1/cmr/m/n/10 ) \OMS
/cmsy/m/n/10  [] \OT1/cmr/m/n/10 + [] + \OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OM
L/cmm/m/it/10 x[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10  []\OT1/cmr/m/n/10 +$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 291--293

 []

[48]
Underfull \hbox (badness 10000) in paragraph at lines 295--297

 []


Underfull \hbox (badness 10000) in paragraph at lines 309--310

 []


Underfull \hbox (badness 10000) in paragraph at lines 311--312

 []


Underfull \hbox (badness 10000) in paragraph at lines 313--314

 []

[49]
Underfull \hbox (badness 10000) in paragraph at lines 329--330

 []


Underfull \hbox (badness 10000) in paragraph at lines 335--337

 []


Underfull \hbox (badness 10000) in paragraph at lines 341--342

 []


Underfull \hbox (badness 10000) in paragraph at lines 343--344

 []


Underfull \hbox (badness 10000) in paragraph at lines 345--346

 []

[50]
<mal-4.png, id=724, 1384.6932pt x 711.8595pt>
File: mal-4.png Graphic file (type png)
<use mal-4.png>
Package pdftex.def Info: mal-4.png  used on input line 351.
(pdftex.def)             Requested size: 364.1953pt x 187.2298pt.
<mal-5.png, id=725, 1384.6932pt x 711.8595pt>
File: mal-5.png Graphic file (type png)
<use mal-5.png>
Package pdftex.def Info: mal-5.png  used on input line 358.
(pdftex.def)             Requested size: 364.1953pt x 187.2298pt.
 [51 <./mal-4.png> <./mal-5.png>]
<mal-6.png, id=732, 483.30562pt x 298.11375pt>
File: mal-6.png Graphic file (type png)
<use mal-6.png>
Package pdftex.def Info: mal-6.png  used on input line 365.
(pdftex.def)             Requested size: 182.09764pt x 112.32004pt.
)
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 95.
 [52 <./mal-6.png>] [53]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 95.

(lectures_raster.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 95.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 95.
Package rerunfilecheck Info: File `lectures_raster.out' has not changed.
(rerunfilecheck)             Checksum: BA75FC0C9A7D87B8F8E28DAAF2E08445;12097.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 95.
 ) 
Here is how much of TeX's memory you used:
 12058 strings out of 492969
 162892 string characters out of 3135813
 264620 words of memory out of 3000000
 15489 multiletter control sequences out of 15000+200000
 23435 words of font info for 57 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 39i,17n,43p,1068b,678s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\NikitaSkybytskyi\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2
a\dpi600\latt1000.pk> <C:\Users\NikitaSkybytskyi\AppData\Local\MiKTeX\2.9\fonts
\pk\ljfour\lh\lh-t2a\dpi600\larm0700.pk> <C:\Users\NikitaSkybytskyi\AppData\Loc
al\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\lati1000.pk> <C:\Users\NikitaSky
bytskyi\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\labx1200.pk> 
<C:\Users\NikitaSkybytskyi\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\d
pi600\labx1000.pk> <C:\Users\NikitaSkybytskyi\AppData\Local\MiKTeX\2.9\fonts\pk
\ljfour\lh\lh-t2a\dpi600\labx1440.pk> <C:\Users\NikitaSkybytskyi\AppData\Local\
MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\lasl1000.pk> <C:\Users\NikitaSkybyt
skyi\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\larm1000.pk> <C:
\Users\NikitaSkybytskyi\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi6
00\larm2488.pk><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmex
10.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi10.pfb><
C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi5.pfb><C:/Progra
m Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi7.pfb><C:/Program Files/M
iKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Program Files/MiKTeX 2.9
/fonts/type1/public/amsfonts/cm/cmr5.pfb><C:/Program Files/MiKTeX 2.9/fonts/typ
e1/public/amsfonts/cm/cmr7.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/
amsfonts/cm/cmsy10.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts
/cm/cmsy5.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy7
.pfb>
Output written on lectures_raster.pdf (53 pages, 675208 bytes).
PDF statistics:
 1230 PDF objects out of 1440 (max. 8388607)
 274 named destinations out of 1000 (max. 500000)
 367 words of extra memory for PDF output out of 10000 (max. 10000000)

